booking_id,start_time,duration_hours,jet_ski_id,river,price_usd,damage_reported,customer_id
1000,2025-06-26 13:00:00,1,JS01,Allegheny,81.18,0,C38657
1001,2025-06-26 13:00:00,2,JS04,Ohio,173.86,0,C13478
1002,2025-06-26 13:00:00,2,JS09,Allegheny,189.58,0,C95181
1003,2025-06-26 14:00:00,2,JS04,Monongahela,191.22,0,C46463
1004,2025-06-26 14:00:00,2,JS01,Allegheny,178.07,0,C65392
1005,2025-06-26 14:00:00,1,JS06,Monongahela,93.47,0,C38221
1006,2025-06-26 15:00:00,1,JS02,Allegheny,85.05,0,C22676
1007,2025-06-26 15:00:00,2,JS06,Monongahela,183.95,0,C44671
1008,2025-06-26 19:00:00,1,JS09,Allegheny,83.81,0,C20328
1009,2025-06-26 19:00:00,2,JS09,Monongahela,182.46,0,C91070
1010,2025-06-26 19:00:00,1,JS06,Ohio,89.54,0,C19116
1011,2025-06-27 09:00:00,2,JS05,Monongahela,182.86,0,C57819
1012,2025-06-27 09:00:00,1,JS03,Monongahela,91.25,0,C37460
1013,2025-06-27 09:00:00,2,JS11,Monongahela,180.67,0,C99593
1014,2025-06-27 12:00:00,1,JS09,Ohio,85.19,0,C31417
1015,2025-06-27 13:00:00,2,JS07,Monongahela,173.17,0,C83000
1016,2025-06-27 13:00:00,1,JS04,Ohio,90.07,0,C17331
1017,2025-06-27 13:00:00,1,JS04,Allegheny,85.65,0,C62581
1018,2025-06-27 15:00:00,2,JS02,Allegheny,166.8,0,C51245
1019,2025-06-27 15:00:00,1,JS04,Ohio,96.62,0,C61856
1020,2025-06-27 16:00:00,1,JS03,Monongahela,82.91,0,C42325
1021,2025-06-27 16:00:00,2,JS12,Ohio,191.09,0,C44438
1022,2025-06-27 16:00:00,1,JS12,Ohio,83.05,0,C86484
1023,2025-06-27 19:00:00,1,JS06,Allegheny,96.02,0,C76784
1024,2025-06-27 19:00:00,1,JS08,Allegheny,92.64,0,C24371
1025,2025-06-27 19:00:00,1,JS03,Ohio,90.52,0,C99192
1026,2025-06-28 10:00:00,2,JS09,Monongahela,185.0,0,C11504
1027,2025-06-28 10:00:00,1,JS11,Ohio,88.83,0,C99353
1028,2025-06-28 10:00:00,2,JS09,Monongahela,181.64,0,C54587
1029,2025-06-28 13:00:00,1,JS07,Allegheny,93.45,0,C10425
1030,2025-06-28 13:00:00,1,JS12,Ohio,83.94,0,C75612
1031,2025-06-28 15:00:00,2,JS09,Allegheny,167.24,0,C49117
1032,2025-06-28 18:00:00,1,JS03,Monongahela,90.51,0,C80697
1033,2025-06-29 11:00:00,1,JS02,Ohio,82.92,0,C26828
1034,2025-06-29 11:00:00,2,JS11,Monongahela,193.25,0,C31643
1035,2025-06-29 11:00:00,2,JS05,Ohio,184.54,0,C65461
1036,2025-06-29 13:00:00,2,JS09,Ohio,166.05,0,C36365
1037,2025-06-29 14:00:00,2,JS07,Ohio,171.27,0,C58944
1038,2025-06-29 14:00:00,1,JS08,Ohio,85.68,0,C25860
1039,2025-06-29 15:00:00,1,JS04,Allegheny,97.97,0,C12757
1040,2025-06-29 16:00:00,1,JS10,Allegheny,96.03,0,C19305
1041,2025-06-29 18:00:00,1,JS02,Allegheny,83.03,0,C19287
1042,2025-06-29 19:00:00,1,JS05,Ohio,85.95,0,C38080
1043,2025-06-30 11:00:00,1,JS07,Allegheny,87.14,0,C22704
1044,2025-06-30 11:00:00,1,JS11,Monongahela,85.74,0,C65519
1045,2025-06-30 11:00:00,2,JS07,Monongahela,195.5,0,C17100
1046,2025-06-30 17:00:00,1,JS12,Monongahela,93.54,0,C42591
1047,2025-06-30 17:00:00,2,JS04,Allegheny,192.11,0,C68800
1048,2025-06-30 17:00:00,1,JS03,Monongahela,98.56,0,C46509
1049,2025-07-01 13:00:00,1,JS03,Monongahela,95.79,0,C73092
1050,2025-07-01 15:00:00,1,JS07,Allegheny,92.65,0,C59672
1051,2025-07-01 19:00:00,1,JS05,Monongahela,92.7,0,C65444
1052,2025-07-01 19:00:00,2,JS12,Ohio,194.83,0,C96752
1053,2025-07-01 19:00:00,1,JS12,Monongahela,81.72,0,C34890
1054,2025-07-02 11:00:00,1,JS09,Ohio,95.88,0,C17455
1055,2025-07-02 11:00:00,1,JS09,Allegheny,89.27,0,C18981
1056,2025-07-02 11:00:00,2,JS10,Allegheny,177.37,0,C40828
1057,2025-07-02 12:00:00,1,JS02,Ohio,97.71,0,C85880
1058,2025-07-02 12:00:00,2,JS10,Allegheny,173.22,0,C20745
1059,2025-07-02 12:00:00,2,JS07,Ohio,164.38,0,C84085
1060,2025-07-02 13:00:00,2,JS05,Allegheny,174.96,0,C51180
1061,2025-07-02 13:00:00,1,JS04,Monongahela,87.4,0,C27154
1062,2025-07-02 14:00:00,1,JS08,Monongahela,92.92,0,C11220
1063,2025-07-02 14:00:00,2,JS08,Ohio,171.65,0,C23104
1064,2025-07-02 17:00:00,1,JS09,Monongahela,83.25,0,C55745
1065,2025-07-03 10:00:00,2,JS08,Ohio,163.43,0,C49651
1066,2025-07-03 13:00:00,1,JS11,Allegheny,96.65,0,C44664
1067,2025-07-03 13:00:00,2,JS02,Allegheny,178.17,0,C82512
1068,2025-07-03 14:00:00,2,JS05,Monongahela,164.77,0,C37607
1069,2025-07-04 09:00:00,1,JS05,Allegheny,95.78,0,C53719
1070,2025-07-04 09:00:00,1,JS03,Ohio,88.58,0,C31178
1071,2025-07-04 09:00:00,2,JS12,Monongahela,193.58,0,C66057
1072,2025-07-04 14:00:00,1,JS09,Allegheny,90.91,0,C86350
1073,2025-07-04 16:00:00,1,JS07,Allegheny,82.83,0,C50404
1074,2025-07-04 19:00:00,1,JS01,Monongahela,95.77,0,C99399
1075,2025-07-04 19:00:00,1,JS04,Ohio,81.88,0,C56357
1076,2025-07-05 09:00:00,2,JS07,Ohio,177.77,0,C42527
1077,2025-07-05 09:00:00,2,JS05,Allegheny,181.67,0,C24168
1078,2025-07-05 10:00:00,1,JS01,Monongahela,94.62,0,C36158
1079,2025-07-05 10:00:00,1,JS08,Monongahela,84.36,0,C39831
1080,2025-07-05 10:00:00,2,JS04,Allegheny,168.63,0,C35313
1081,2025-07-05 11:00:00,1,JS06,Monongahela,91.58,0,C46585
1082,2025-07-05 11:00:00,2,JS06,Ohio,162.63,0,C62386
1083,2025-07-05 11:00:00,1,JS11,Ohio,91.31,0,C13617
1084,2025-07-05 14:00:00,1,JS03,Ohio,86.88,0,C15014
1085,2025-07-05 14:00:00,1,JS02,Ohio,91.73,0,C55309
1086,2025-07-05 15:00:00,2,JS07,Ohio,162.96,0,C25157
1087,2025-07-05 15:00:00,1,JS07,Ohio,92.26,0,C43386
1088,2025-07-05 17:00:00,2,JS01,Ohio,188.7,0,C97900
1089,2025-07-05 17:00:00,1,JS04,Monongahela,84.71,0,C19171
1090,2025-07-05 17:00:00,2,JS11,Monongahela,166.54,0,C51145
1091,2025-07-05 19:00:00,2,JS09,Monongahela,186.34,0,C63528
1092,2025-07-05 19:00:00,2,JS06,Monongahela,196.66,0,C48752
1093,2025-07-06 11:00:00,1,JS10,Ohio,84.31,0,C63225
1094,2025-07-06 14:00:00,1,JS05,Allegheny,95.63,0,C86019
1095,2025-07-06 14:00:00,1,JS10,Ohio,92.13,0,C70946
1096,2025-07-06 15:00:00,1,JS08,Ohio,93.66,0,C77000
1097,2025-07-06 15:00:00,1,JS08,Ohio,82.01,0,C96356
